C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_get_down.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_pick_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_v_click.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_v_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_zoom_in.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\button_zoom_out.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\camera_scroll_bgm1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\camera_scroll_bgm2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\camera_scrolllock_in.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\camera_scrolllock_out.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\chapel_bell_sound_01.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\chapel_bell_sound_02.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\chapel_bell_sound_03.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\character_item_window_close.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\character_item_window_open.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\character_start.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\character_zoom_in.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\character_zoom_out.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\charactor_zoom.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\cllection_inven_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\cllection_weapon_epuip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\cllection_weapon_unepuip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_blue.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_darkblue.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_green.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_orange.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_red.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_violet.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_violet_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\crystal_yellow.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\dice_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\dice_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\dice_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\dice_born.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\dropitem_other.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\exp_slot1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\exp_slot2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\font_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\font_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\font_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\gain_coin_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\gain_coin_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\gain_coin_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\game_start.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\getitem_quest.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\groundtower_stair_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\groundtower_stair_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\groundtower_stair_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\groundtower_stair_4.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\hitme_box_open_effect.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\holyark_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\holyark_off.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\holyark_on.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\inven_arrange.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\inven_window_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\inven_window_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_bag.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_bow.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_hp_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_ore_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_ore_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_ore_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_paper_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_paper_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_paper_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_skl_looting.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_sp_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_spear_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_sta_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_stone_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_wood_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_wood_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_drop_wood_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_equip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_insert.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_spray_fog.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_spray_fog_caught.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_unequip.WAV, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_whoosh_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\item_whoosh_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\levelup.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\levelup1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\market_sell.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\mission_fail_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\mission_notice_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\mission_start_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\mission_start_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\money_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\money_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\money_jackpot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\money_jackpot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\money_lots.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_alert.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_debuff_icon_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_skl_ready_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_state_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_state_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\monster_state_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\pickup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\poison_effect_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\poison_effect_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\poison_effect_haste.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\premium_enchantchip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_count.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_event_click.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_event_start.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_failure.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_success_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_success_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_ui_alarm_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\quest_ui_alarm_2.wav, quality=0
C:\R1_New\data\se\misc\quest_ui_alarm_complete.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\reinforce_fail.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\reinforce_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\reinforce_sucess.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\skill_cooltime.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\skill_window_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\skill_window_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\skl_eff_freedungeon_melody.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\skl_eff_stun.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\speech_bubble_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\speech_bubble_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\speech_bubble_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\speech_bubble_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\speech_bubble_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\statsup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_alarm_cooltime_end.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_alarm_fullcharge.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_alarm_mon_kill_count.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_alarm_skl_status_point_count.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_alarmbell.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_armor_equip_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_armor_equip_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_armor_equip_new.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_atk_booster_on.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_booster_off.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_icon_drag.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_icon_equip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_percussion_timpani.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_result_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_rival_slot_select.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_rival_slot_show.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_roulette_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_roulette_count.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_roulette_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_roulette_turn.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_card_battle_roulette_turn_end.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_class_change.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_e_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_e_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_e_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_finish1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_finish2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_finish3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_w_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_w_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_coin_get_w_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_collect_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_collect_success.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_consumedrink.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_consumeopen.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_cube_open_jackpot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_cube_open_normal.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_def_booster_on.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_getoff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_groundtower_step_popup_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_hp_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_hp_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_hp_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_hp_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_hploweffect.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_item_jackpot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_jam_bargauge.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_jam_mix_whoosh.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_jam_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_jam_slot_equip.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mount.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion2_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion2_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_mouseover_percussion_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_noticebell.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_pinch.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_pvp_battle_party_user_full.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_pvp_battle_party_user_in.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_quest_message.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_snipe_target.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_staminaloweffect.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_status_atk_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_status_con_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_status_dex_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_status_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_status_wiz_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_staup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_token.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_tp_box_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_tp_box_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_tp_box_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_tp_box_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_transcend_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_transcend_success.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\sys_weapon_swap.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\system_craft_bargauge.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\system_craft_potion_fail.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\system_craft_potion_succes.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\travel_diary_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\travel_diary_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\treasurebox_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\vacarine1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\vacarine2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\window_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\window_mohum_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\window_mohum_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\window_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\zemina1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\misc\zemina2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bokchoy.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bube.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bumegoblin_archer_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bumegoblin_archer_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bumegoblin_spear.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_bushspider.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_candle_spider.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_haming.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_jukopus.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_m_goblin_miner.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_matsum_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_matsum_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Aleat_mollusca.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_butterfly_dead.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_butterfly_hit.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_thorn_atk.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_thorn_dead.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_thorn_hit1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\Barricade_thorn_hit2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\body_tumble_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\born_ground_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\born_monster_fantom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_dead2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_hit1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_hit2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\bube_hit3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_Kimeleech_skl3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_hit1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_hit2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_MagBurk_skl3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep1_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep1_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep1_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep2_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep2_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep3_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep3_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep3_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep4_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep4_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep4_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep5_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep5_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep5_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep5_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep_ghost1_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_big_footstep_ghost1_2.wav, quality=0, fsound_loop_off
